Designator,Mid X,Mid Y,Rotation,Layer
BAT_IN_1,60.973223,-19.926776,270.0,bottom
C1,29.173223,13.273224,180.0,bottom
C10,38.423223,-8.576776,270.0,bottom
C11,37.823223,-5.526776,180.0,bottom
C12,61.023223,1.119317,180.0,bottom
C13,59.473223,-12.880683,180.0,bottom
C14,52.473223,4.469317,180.0,bottom
C15,51.073223,-10.180683,270.0,bottom
C16,68.4,0.1,90.0,bottom
C17,64.723223,1.0,180.0,bottom
C2,38.323223,14.2,180.0,bottom
C3,54.123223,13.273224,180.0,bottom
C4,63.723223,13.273224,180.0,bottom
C8,37.823223,-4.026776,180.0,bottom
C9,29.943222,-7.926776,270.0,bottom
CHN_DOWN1,59.023223,-3.626776,90.0,top
CHN_UP1,59.023223,11.373224,90.0,top
CHRG/LBO1,63.3,-12.7,180.0,bottom
D1,17.323223,43.969317,315.0,top
D10,19.223223,43.969317,315.0,top
D100,36.323223,43.968634,315.0,top
D101,36.323223,42.069317,315.0,top
D102,36.323223,40.169317,315.0,top
D103,36.323223,38.269317,315.0,top
D104,36.323214,36.369317,315.0,top
D105,36.323223,34.469317,315.0,top
D106,36.323223,32.569317,315.0,top
D107,36.323223,30.669317,315.0,top
D108,36.323223,28.769317,315.0,top
D109,38.223223,43.968634,315.0,top
D11,19.223223,42.07,315.0,top
D110,38.223223,42.069317,315.0,top
D111,38.223223,40.169317,315.0,top
D112,38.223223,38.269317,315.0,top
D113,38.223213,36.3694,315.0,top
D114,38.223223,34.469317,315.0,top
D115,38.223223,32.569317,315.0,top
D116,38.223223,30.669317,315.0,top
D117,38.223223,28.769317,315.0,top
D118,40.123223,43.969317,315.0,top
D119,40.123223,42.07,315.0,top
D12,19.223223,40.173224,315.0,top
D120,40.123223,40.17,315.0,top
D121,40.123223,38.27,315.0,top
D122,40.123212,36.37,315.0,top
D123,40.123223,34.47,315.0,top
D124,40.123223,32.57,315.0,top
D125,40.123223,30.67,315.0,top
D126,40.123223,28.77,315.0,top
D127,42.023223,43.969317,315.0,top
D128,42.023223,42.07,315.0,top
D129,42.023223,40.17,315.0,top
D13,19.223223,38.273224,315.0,top
D130,42.023223,38.27,315.0,top
D131,42.023211,36.37,315.0,top
D132,42.023223,34.47,315.0,top
D133,42.023223,32.57,315.0,top
D134,42.023223,30.67,315.0,top
D135,42.023223,28.77,315.0,top
D14,19.223222,36.3694,315.0,top
D145,43.923223,43.968634,315.0,top
D146,43.923223,42.069317,315.0,top
D147,43.923223,40.169317,315.0,top
D148,43.923223,38.269317,315.0,top
D149,43.923211,36.3694,315.0,top
D15,19.223223,34.473224,315.0,top
D150,43.923223,34.469317,315.0,top
D151,43.923223,32.569317,315.0,top
D152,43.923223,30.669317,315.0,top
D153,43.923223,28.769317,315.0,top
D154,45.823223,43.968634,315.0,top
D155,45.823223,42.069317,315.0,top
D156,45.823223,40.169317,315.0,top
D157,45.823223,38.269317,315.0,top
D158,45.82321,36.3693,315.0,top
D159,45.823223,34.469317,315.0,top
D16,19.223223,32.573224,315.0,top
D160,45.823223,32.569317,315.0,top
D161,45.823223,30.669317,315.0,top
D162,45.823223,28.769317,315.0,top
D163,47.723223,43.968634,315.0,top
D164,47.723223,42.069317,315.0,top
D165,47.723223,40.169317,315.0,top
D166,47.723223,38.269317,315.0,top
D167,47.723209,36.3694,315.0,top
D168,47.723223,34.469317,315.0,top
D169,47.723223,32.569317,315.0,top
D17,19.223223,30.673224,315.0,top
D170,47.723223,30.669317,315.0,top
D171,47.723223,28.769317,315.0,top
D172,49.623223,43.968634,315.0,top
D173,49.623223,42.069317,315.0,top
D174,49.623223,40.169317,315.0,top
D175,49.623223,38.269317,315.0,top
D176,49.623208,36.3693,315.0,top
D177,49.623223,34.469317,315.0,top
D178,49.623223,32.569317,315.0,top
D179,49.623223,30.669317,315.0,top
D18,19.223223,28.773224,315.0,top
D180,49.623223,28.769317,315.0,top
D181,51.523223,43.968634,315.0,top
D182,51.523223,42.069317,315.0,top
D183,51.523223,40.13,315.0,top
D184,51.523223,38.269317,315.0,top
D185,51.523207,36.3694,315.0,top
D186,51.523223,34.469317,315.0,top
D187,51.523223,32.569317,315.0,top
D188,51.523223,30.669317,315.0,top
D189,51.523223,28.769317,315.0,top
D19,21.123223,43.969317,315.0,top
D190,53.423223,43.968634,315.0,top
D191,53.423223,42.069317,315.0,top
D192,53.423223,40.169317,315.0,top
D193,53.423223,38.269317,315.0,top
D194,53.423206,36.3693,315.0,top
D195,53.423223,34.469317,315.0,top
D196,53.423223,32.569317,315.0,top
D197,53.423223,30.669317,315.0,top
D198,53.423223,28.769317,315.0,top
D199,55.323223,43.968634,315.0,top
D2,17.323223,42.069317,315.0,top
D20,21.123223,42.07,315.0,top
D200,55.323223,42.069317,315.0,top
D201,55.323223,40.169317,315.0,top
D202,55.323223,38.269317,315.0,top
D203,55.323205,36.369317,315.0,top
D204,55.323223,34.469317,315.0,top
D205,55.323223,32.569317,315.0,top
D206,55.323223,30.669317,315.0,top
D207,55.323223,28.769317,315.0,top
D21,21.123223,40.15,315.0,top
D217,57.223223,43.968634,315.0,top
D218,57.223223,42.069317,315.0,top
D219,57.223223,40.169317,315.0,top
D22,21.123223,38.269317,315.0,top
D220,57.223223,38.269317,315.0,top
D221,57.223204,36.369317,315.0,top
D222,57.223223,34.469317,315.0,top
D223,57.223223,32.569317,315.0,top
D224,57.223223,30.669317,315.0,top
D225,57.223223,28.769317,315.0,top
D226,59.123223,43.968634,315.0,top
D227,59.123223,42.069317,315.0,top
D228,59.123223,40.169317,315.0,top
D229,59.123223,38.269317,315.0,top
D23,21.123221,36.369317,315.0,top
D230,59.123204,36.369317,315.0,top
D231,59.123223,34.469317,315.0,top
D232,59.123223,32.569317,315.0,top
D233,59.123223,30.669317,315.0,top
D234,59.123223,28.769317,315.0,top
D235,61.023223,43.968634,315.0,top
D236,61.023223,42.069317,315.0,top
D237,61.023223,40.169317,315.0,top
D238,61.023223,38.269317,315.0,top
D239,61.023203,36.369317,315.0,top
D24,21.123223,34.473224,315.0,top
D240,61.023223,34.469317,315.0,top
D241,61.023223,32.569317,315.0,top
D242,61.023223,30.669317,315.0,top
D243,61.023223,28.769317,315.0,top
D244,62.923223,43.968634,315.0,top
D245,62.923223,42.069317,315.0,top
D246,62.923223,40.169317,315.0,top
D247,62.923223,38.269317,315.0,top
D248,62.923202,36.3693,315.0,top
D249,62.923223,34.469317,315.0,top
D25,21.123223,32.6,315.0,top
D250,62.923223,32.569317,315.0,top
D251,62.923223,30.669317,315.0,top
D252,62.923223,28.769317,315.0,top
D253,64.823223,43.968634,315.0,top
D254,64.823223,42.069317,315.0,top
D255,64.823223,40.169317,315.0,top
D256,64.823223,38.269317,315.0,top
D257,64.823201,36.3693,315.0,top
D258,64.823223,34.469317,315.0,top
D259,64.823223,32.569317,315.0,top
D26,21.123223,30.673224,315.0,top
D260,64.823223,30.669317,315.0,top
D261,64.823223,28.769317,315.0,top
D262,66.723223,43.969317,315.0,top
D263,66.723223,42.069317,315.0,top
D264,66.723223,40.169317,315.0,top
D265,66.723223,38.269317,315.0,top
D266,66.7232,36.3694,315.0,top
D267,66.723223,34.469317,315.0,top
D268,66.723223,32.569317,315.0,top
D269,66.723223,30.669317,315.0,top
D27,21.123223,28.773224,315.0,top
D270,66.723223,28.769317,315.0,top
D28,23.023223,43.969317,315.0,top
D29,23.023223,42.07,315.0,top
D3,17.323223,40.169317,315.0,top
D30,23.023223,40.15,315.0,top
D31,23.023223,38.269317,315.0,top
D32,23.02322,36.369317,315.0,top
D33,23.023223,34.473224,315.0,top
D332,33.5,13.3,270.0,bottom
D333,43.5,21.5,270.0,bottom
D334,57.523223,13.273224,270.0,bottom
D34,23.023223,32.6,315.0,top
D35,23.023223,30.673224,315.0,top
D36,23.023223,28.773224,315.0,top
D37,24.923223,43.969317,315.0,top
D38,24.923223,42.07,315.0,top
D39,24.923223,40.15,315.0,top
D4,17.323223,38.269317,315.0,top
D40,24.923223,38.269317,315.0,top
D41,24.923219,36.369317,315.0,top
D42,24.923223,34.469317,315.0,top
D43,24.923223,32.6,315.0,top
D44,24.923223,30.669317,315.0,top
D45,24.923223,28.773224,315.0,top
D46,26.823223,43.969317,315.0,top
D47,26.823223,42.07,315.0,top
D48,26.823223,40.15,315.0,top
D49,26.823223,38.269317,315.0,top
D5,17.323223,36.369317,315.0,top
D50,26.823219,36.3693,315.0,top
D51,26.823223,34.469317,315.0,top
D52,26.823223,32.569317,315.0,top
D53,26.823223,30.673224,315.0,top
D54,26.823223,28.773224,315.0,top
D55,28.723223,43.969317,315.0,top
D56,28.723223,42.07,315.0,top
D57,28.723223,40.15,315.0,top
D58,28.723223,38.269317,315.0,top
D59,28.723218,36.3,315.0,top
D6,17.323223,34.469317,315.0,top
D60,28.723223,34.469317,315.0,top
D61,28.723223,32.569317,315.0,top
D62,28.723223,30.673224,315.0,top
D63,28.723223,28.773224,315.0,top
D7,17.323223,32.569317,315.0,top
D73,30.623223,43.968634,315.0,top
D74,30.623223,42.069317,315.0,top
D75,30.623223,40.169317,315.0,top
D76,30.623223,38.269317,315.0,top
D77,30.623217,36.369317,315.0,top
D78,30.623223,34.469317,315.0,top
D79,30.623223,32.569317,315.0,top
D8,17.323223,30.669317,315.0,top
D80,30.623223,30.669317,315.0,top
D81,30.623223,28.769317,315.0,top
D82,32.523223,43.968634,315.0,top
D83,32.523223,42.069317,315.0,top
D84,32.523223,40.169317,315.0,top
D85,32.523223,38.269317,315.0,top
D86,32.523216,36.3693,315.0,top
D87,32.523223,34.469317,315.0,top
D88,32.523223,32.569317,315.0,top
D89,32.523223,30.669317,315.0,top
D9,17.323223,28.773224,315.0,top
D90,32.523223,28.769317,315.0,top
D91,34.423223,43.968634,315.0,top
D92,34.423223,42.069317,315.0,top
D93,34.423223,40.169317,315.0,top
D94,34.423223,38.269317,315.0,top
D95,34.423215,36.369317,315.0,top
D96,34.423223,34.469317,315.0,top
D97,34.423223,32.569317,315.0,top
D98,34.423223,30.669317,315.0,top
D99,34.423223,28.769317,315.0,top
DONE1,67.2,-11.6,180.0,bottom
DOWN_U5,36.023223,-8.689276,270.0,top
FB1,35.973223,-8.676776,180.0,bottom
FB2,32.523223,-8.676776,0.0,bottom
IC1,27.423223,19.573224,90.0,bottom
IC2,36.523223,19.573224,90.0,bottom
IC3,52.723223,19.573224,90.0,bottom
IC4,61.823223,19.573224,90.0,bottom
J1,18.87,16.043224,180.0,bottom
J4,42.723223,50.473224,0.0,bottom
J5,28.923223,-19.926776,270.0,bottom
J6,42.023223,-32.126776,0.0,bottom
L1,54.323223,0.469317,0.0,bottom
LED1,57.323223,7.3,180.0,bottom
LED2,53.923223,7.3,180.0,bottom
LS1,26.123223,-22.826776,0.0,top
LS2,57.623223,-22.826776,0.0,top
MK1,41.923223,-22.826776,0.0,bottom
R10,61.423223,13.273224,90.0,bottom
R11,59.623223,13.273224,90.0,bottom
R12,22.523223,-15.326776,270.0,bottom
R13,24.073223,-14.626776,90.0,bottom
R14,58.873223,-2.730683,0.0,bottom
R15,56.673223,-6.630683,90.0,bottom
R16,38.223223,-23.426776,90.0,bottom
R17,44.723223,-22.526776,270.0,bottom
R18,46.723223,-21.026776,270.0,bottom
R20,54.373223,-11.230683,270.0,bottom
R21,56.323223,-11.230683,90.0,bottom
R22,60.223223,6.269317,270.0,bottom
R23,50.5,7.3,180.0,bottom
R24,66.3,-8.9,270.0,bottom
R25,68.6,-6.7,270.0,bottom
R26,60.773223,-5.4,270.0,bottom
R27,58.6,-5.4,270.0,bottom
R28,62.4,-8.9,90.0,bottom
R29,64.3,-9.3,90.0,bottom
R3,27.923223,10.673224,45.0,bottom
R4,26.523223,9.273224,45.0,bottom
R6,37.823223,-2.826776,0.0,bottom
R7,59.773223,-0.830683,180.0,bottom
R8,35.2,13.4,90.0,bottom
R9,45.4,21.5,90.0,bottom
SW2,60.05,37.25,90.0,bottom
SW3,67.323223,-22.226776,90.0,top
T1,59.573223,-9.630683,90.0,bottom
THERM1,68.6,-3.3,90.0,bottom
U2,34.033223,-4.736776,270.0,bottom
U4,52.610723,-4.955683,180.0,bottom
U5,64.5,-4.5,270.0,bottom
UP_U4,36.023223,15.173224,270.0,top
VO+1,29.023223,-14.026776,270.0,bottom
VOL_DOWN1,25.023223,-3.626776,90.0,top
VOL_UP1,25.023223,10.873224,90.0,top
